Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.017 | Roll: 0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.017 | Roll: 0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.018 | Roll: 0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.018 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.019 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.019 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.020 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.020 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.021 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.021 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.022 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.022 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.023 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.023 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.024 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.024 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.025 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.025 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.026 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.026 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.027 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.027 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.028 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.028 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.029 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.029 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.030 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.030 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.031 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.031 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.032 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.032 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.033 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.033 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.034 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.034 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.035 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.035 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.036 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.036 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.037 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.037 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.038 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.038 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.039 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.039 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.040 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.040 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.041 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.041 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.042 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.042 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.043 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.043 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.044 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.044 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.045 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.045 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.046 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.046 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.047 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.047 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.048 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.048 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.049 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.049 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.050 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.050 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.051 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.051 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.052 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.052 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.053 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.053 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.054 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.054 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.055 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.055 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.056 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.056 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.057 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.057 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.058 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.058 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.059 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.059 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.060 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.060 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.061 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.061 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.062 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.062 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.063 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.063 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.064 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.064 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.065 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.065 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.066 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.066 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.067 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.067 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.068 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.068 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.069 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.069 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.070 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.070 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.071 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.071 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.072 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.072 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.073 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.073 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.074 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.074 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.075 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.075 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.076 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.076 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.077 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.077 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.078 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.078 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.079 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.079 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.080 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.080 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.081 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.081 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.082 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.082 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.083 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.083 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.084 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.084 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.085 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.085 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.086 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.086 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.087 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.087 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.088 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.088 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.089 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.089 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.090 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.090 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.091 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.091 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.092 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.092 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.093 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.093 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.094 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.094 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.095 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.095 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.096 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.096 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.097 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.097 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.098 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.098 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.099 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.099 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.100 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.100 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.101 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.101 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.102 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.102 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.103 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.103 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.104 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.104 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.105 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.105 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.106 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.106 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.107 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.107 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.108 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.108 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.109 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.109 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.110 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.110 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.111 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.111 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.112 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.112 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.113 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.113 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.114 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.114 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.115 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.115 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.116 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.116 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.117 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.117 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.118 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.118 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.119 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.119 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.120 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.120 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.121 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.121 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.122 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.122 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.123 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.123 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.124 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.124 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.125 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.125 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.126 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.126 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.127 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.127 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.128 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.128 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.129 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.129 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.130 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.130 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.131 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.131 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.132 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.132 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.133 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.133 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.134 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.134 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.135 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.135 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.136 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.136 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.137 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.137 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.138 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.138 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.139 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.139 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.140 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.140 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.141 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.141 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.142 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.142 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
